source_id,source_name,iso3_country,original_inventory_sector,lat,lon,geometry_ref,relationship,ultimate_parent_name,ultimate_parent_id,percent_interest_parent,company_name,company_id,percent_interest_company,interest_units,start_date,end_date,created_date,modified_date,percent_company_datasource,percent_parent_datasource
18652587,Barnala Paper Mill,IND,pulp-and-paper,30.299064,75.491188,trace_75.491188_30.299064,owner,Trident Group,100001011583.0,100.0,Trident Group,100001011583,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949125,,,
18652592,Chandrapur Paper Mill,IND,pulp-and-paper,19.86226,79.341829,trace_79.341829_19.86226,owner,Avantha Group,100000120104.0,,Ballarpur Industries,100000120130,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949002,,,
18652564,Dandeli Paper Mill,IND,pulp-and-paper,15.251828,74.627772,trace_74.627772_15.251828,owner,The West Coast Paper Mills,100001011602.0,100.0,The West Coast Paper Mills,100001011602,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949659,,,
18652598,Erode Paper Mill,IND,pulp-and-paper,11.347466,77.7584,trace_77.7584_11.347466,owner,Seshasayee Paper and Boards,100001011574.0,100.0,Seshasayee Paper and Boards,100001011574,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948867,,,
18652609,Faizabad Paper Mill,IND,pulp-and-paper,26.739061,82.227741,trace_82.227741_26.739061,owner,Yash Pakka,100001011565.0,100.0,Yash Pakka,100001011565,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948651,,,
18652621,Haveri Pulp Mill (Polyfiber),IND,pulp-and-paper,14.52941,75.786553,trace_75.786553_14.52941,owner,Harihar Polyfibers,100001011555.0,100.0,Harihar Polyfibers,100001011555,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948333,,,
18652590,Hoshiarpur Paper Mill,IND,pulp-and-paper,31.307195,76.078215,trace_76.078215_31.307195,owner,Kuantum Papers,100001011580.0,100.0,Kuantum Papers,100001011580,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94905,,,
18652563,Kagathipuram Paper Mill (Unit 1),IND,pulp-and-paper,11.055597,77.994511,trace_77.994511_11.055597,owner,Tamil Nadu Newsprint and Paper,100001011603.0,100.0,Tamil Nadu Newsprint and Paper,100001011603,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949691,,,
18652588,Kalyan Paper Mill,IND,pulp-and-paper,19.274152,73.17836,trace_73.17836_19.274152,owner,Nirvikara Paper Mills,100001011582.0,100.0,Nirvikara Paper Mills,100001011582,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949099,,,
18652582,Kashipur Naini Paper Mill,IND,pulp-and-paper,29.198831,78.895125,trace_78.895125_29.198831,owner,Naini Papers,100001011587.0,100.0,Naini Papers,100001011587,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949221,,,
18652605,Kashipur Naini Tissues Mill,IND,pulp-and-paper,29.199742,78.895764,trace_78.895764_29.199742,owner,Naini Tissues,100001011569.0,100.0,Naini Tissues,100001011569,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948747,,,
18652601,Kashipur Paper Mill,IND,pulp-and-paper,29.196422,78.898532,trace_78.898532_29.196422,owner,Siddheshwari Paper Udyog,100001011573.0,100.0,Siddheshwari Paper Udyog,100001011573,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948843,,,
18652602,Kashipur Paper Mill (Unit 2 Board Mill),IND,pulp-and-paper,29.196315,78.897777,trace_78.897777_29.196315,owner,Sidharth Papers,100001011572.0,100.0,Sidharth Papers,100001011572,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948819,,,
18652610,Khammam Paper Mill (Bhadrachalam),IND,pulp-and-paper,17.698514,80.862552,trace_80.862552_17.698514,owner,ITC Limited Paperboard And Specialty Paper Division,100001011564.0,100.0,ITC Limited Paperboard And Specialty Paper Division,100001011564,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948628,,,
18652596,Khatema Paper Mill,IND,pulp-and-paper,28.918159,79.983275,trace_79.983275_28.918159,owner,Khatema Fibres,100001011576.0,100.0,Khatema Fibres,100001011576,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948926,,,
18652597,Meerut Paper Mill (Kraft Paper),IND,pulp-and-paper,29.036952,77.782921,trace_77.782921_29.036952,owner,Dev Priya Product,100001011575.0,100.0,Dev Priya Product,100001011575,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948891,,,
18652620,Muktsar Paper Mill,IND,pulp-and-paper,30.420734,74.518928,trace_74.518928_30.420734,owner,Satia Industries,100001011556.0,100.0,Satia Industries,100001011556,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948356,,,
18652622,Mumbai Paper Mill,IND,pulp-and-paper,19.879472,75.380437,trace_75.380437_19.879472,owner,Jolly,100001011554.0,100.0,Jolly,100001011554,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948309,,,
18652603,Muzaffarnagar Paper Mill,IND,pulp-and-paper,29.467431,77.787792,trace_77.787792_29.467431,owner,Shri Bhageshwari Papers,100001011571.0,100.0,Shri Bhageshwari Papers,100001011571,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948795,,,
18652624,Muzaffarnagar Paper Mill,IND,pulp-and-paper,29.471273,77.793814,trace_77.793814_29.471273,owner,Tehri Pulp & Paper,100001011552.0,100.0,Tehri Pulp & Paper,100001011552,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948263,,,
18652589,Muzaffarnagar Paper Mill (Bindals),IND,pulp-and-paper,29.471355,77.785459,trace_77.785459_29.471355,owner,Bindals Papers Mills,100001011581.0,100.0,Bindals Papers Mills,100001011581,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949075,,,
18652583,Rajahmundry Paper Mill (Unit 1),IND,pulp-and-paper,17.026616,81.773456,trace_81.773456_17.026616,owner,International Paper APPM,100001011586.0,100.0,International Paper APPM,100001011586,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949197,,,
18652623,Rangareddy Pulp Mill (Vikarabad),IND,pulp-and-paper,17.324218,77.933382,trace_77.933382_17.324218,owner,Vikarabad Pulp and Paper Mills,100001011553.0,100.0,Vikarabad Pulp and Paper Mills,100001011553,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948286,,,
18652608,Saharanpur Paper Mill,IND,pulp-and-paper,29.939161,77.569468,trace_77.569468_29.939161,owner,Star Paper Mills,100001011566.0,100.0,Star Paper Mills,100001011566,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948675,,,
18652593,Shahdol Paper Mill,IND,pulp-and-paper,23.195094,81.592799,trace_81.592799_23.195094,owner,Orient Paper & Industries,100001011578.0,100.0,Orient Paper & Industries,100001011578,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948977,,,
18652639,Shahjahanpur Paper Mill (Unit 2),IND,pulp-and-paper,27.84036,79.853712,trace_79.853712_27.84036,owner,K R Pulp And Papers,100001011542.0,100.0,K R Pulp And Papers,100001011542,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94788,,,
18652594,Sirmaur Paper Mill,IND,pulp-and-paper,30.509727,77.206238,trace_77.206238_30.509727,owner,Ruchira Papers,100001011577.0,100.0,Ruchira Papers,100001011577,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94895,,,
18652586,Songadh Paper Mill,IND,pulp-and-paper,21.207953,73.573209,trace_73.573209_21.207953,owner,J K Paper,100001011584.0,100.0,J K Paper,100001011584,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949149,,,
18652591,Surendranagar Paper Mill,IND,pulp-and-paper,23.019579,71.281155,trace_71.281155_23.019579,owner,Astron Paper and Board Mill,100001011579.0,100.0,Astron Paper and Board Mill,100001011579,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949026,,,
18652626,Surendranagar Paper Mill,IND,pulp-and-paper,22.702577,71.588918,trace_71.588918_22.702577,owner,Shree Gopinath Paper Mills,100001011550.0,100.0,Shree Gopinath Paper Mills,100001011550,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948216,,,
18652619,Valsad N R Agarwal Paper Mill (Unit 5),IND,pulp-and-paper,20.411957,72.90814,trace_72.90814_20.411957,owner,N R Agarwal Industries,100001011557.0,100.0,N R Agarwal Industries,100001011557,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948379,,,
18652618,Vapi Paper Mill,IND,pulp-and-paper,20.353089,72.935229,trace_72.935229_20.353089,owner,Super Deluxe Paper Mills,100001011558.0,100.0,Super Deluxe Paper Mills,100001011558,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948403,,,
18652584,West Godavari Paper Mill,IND,pulp-and-paper,16.579639,81.575756,trace_81.575756_16.579639,owner,Delta Paper Mills,100001011585.0,100.0,Delta Paper Mills,100001011585,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949173,,,
18652617,West Godavari Strawboard Mill,IND,pulp-and-paper,16.7324,81.662289,trace_81.662289_16.7324,owner,Jayanti Boards,100001011559.0,100.0,Jayanti Boards,100001011559,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948432,,,
18652669,Bandar-e Anzali Chouka Pulp & Paper Mill,IRN,pulp-and-paper,37.54262,49.107431,trace_49.107431_37.54262,owner,Iran Paper & Wood Industries,100001011515.0,100.0,Iran Paper & Wood Industries,100001011515,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947072,,,
18652667,Sari Mazandaran Paper Mill,IRN,pulp-and-paper,36.460666,53.098797,trace_53.098797_36.460666,owner,Mazandaran Wood & Paper Industries,100001011517.0,100.0,Mazandaran Wood & Paper Industries,100001011517,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947119,,,
18652689,Tolmezzo Pulp and Paper Mill,ITA,pulp-and-paper,46.394267,13.018465,trace_13.018465_46.394267,owner,Burgo Group,100000000606.0,100.0,Burgo Group,100000000606,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94655,,,
18652661,Nairobi Paper Mill,KEN,pulp-and-paper,-1.246164,36.867345,trace_36.867345_-1.246164,owner,East African Paper Mills,100001013104.0,100.0,East African Paper Mills,100001013104,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947263,,,
18652688,Pathein Thabaung Newsprint Paper Mill,MMR,pulp-and-paper,17.039464,94.763704,trace_94.763704_17.039464,owner,Myanma Paper and Chemical Industries,100001011500.0,100.0,Myanma Paper and Chemical Industries,100001011500,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946575,,,
18652690,Gelang Patah Molded Pulp Manufacturing Plant,MYS,pulp-and-paper,1.444589,103.603848,trace_103.603848_1.444589,owner,Eri Pulp Molding,100001013102.0,100.0,Eri Pulp Molding,100001013102,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946526,,,
18652691,Sipitang Pulp and Paper Mill,MYS,pulp-and-paper,5.032166,115.528471,trace_115.528471_5.032166,owner,Sabah Forest Industries,100001011499.0,100.0,Sabah Forest Industries,100001011499,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946502,,,
18652559,Folla Pulp Mill (CTMP and BCTMP),NOR,pulp-and-paper,63.985197,11.103224,trace_11.103224_63.985197,owner,MMK FollaCell AS,100001011605.0,100.0,MMK FollaCell AS,100001011605,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949796,,,
18652615,Kawerau Kraft Pulp Mill (Tasman),NZL,pulp-and-paper,-38.0746134,176.7169667,trace_176.7169667_-38.0746134,owner,Oji Fibre Solutions,100001011561.0,100.0,Oji Fibre Solutions,100001011561,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94848,,,
18652523,Kawerau Paper Mill,NZL,pulp-and-paper,-38.073923,176.720031,trace_176.720031_-38.073923,owner,Norske Skog Tasman,100001011626.0,100.0,Norske Skog Tasman,100001011626,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.950685,,,
18652528,Napier Pulp Mill,NZL,pulp-and-paper,-39.377383,176.890528,trace_176.890528_-39.377383,owner,Pan Pac Forest Products,100001011622.0,100.0,Pan Pac Forest Products,100001011622,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.950541,,,
18652430,Ohakune Pulp Mill (Karioi),NZL,pulp-and-paper,-39.464062,175.567806,trace_175.567806_-39.464062,owner,Winstone Pulp International,100001011672.0,100.0,Winstone Pulp International,100001011672,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952028,,,
18652525,Trujillo Huachipa Pulp and Paperboard,PER,pulp-and-paper,-7.957511,-79.249115,trace_-79.249115_-7.957511,owner,Trupal,100001011625.0,100.0,Trupal,100001011625,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.95063,,,
18652580,Albuera Pulp & Paper Mill,PHL,pulp-and-paper,10.86242,124.726413,trace_124.726413_10.86242,owner,Pulp Specialties Philippines,100001013112.0,100.0,Pulp Specialties Philippines,100001013112,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94927,,,
18652680,Malinao Pulp Mill,PHL,pulp-and-paper,13.393694,123.712297,trace_123.712297_13.393694,owner,Albay Agro Industrial,100001013103.0,100.0,Albay Agro Industrial,100001013103,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946754,,,
18652452,Caima Dissolving Pulp Mill,PRT,pulp-and-paper,39.471564,-8.333286,trace_-8.333286_39.471564,owner,Companhia Celulose do Caima,100001011664.0,100.0,Companhia Celulose do Caima,100001011664,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951816,,,
18652556,Figueira da Foz BEKP Pulp and Paper Mill,PRT,pulp-and-paper,40.059689,-8.853132,trace_-8.853132_40.059689,owner,Sodim Sgps Sa,100001024282.0,,The Navigator,100000001713,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949855,,,{2785}
18652556,Figueira da Foz BEKP Pulp and Paper Mill,PRT,pulp-and-paper,40.059689,-8.853132,trace_-8.853132_40.059689,owner,,,,The Navigator,100000001713,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949886,,,{2785}
18652451,Leirosa Bleached Eucalyptus Pulp Mill,PRT,pulp-and-paper,40.050547,-8.875138,trace_-8.875138_40.050547,owner,Altri Sgps Sa,100001015574.0,,Celulose Beira Industrial,100001011665,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951841,,,
18652451,Leirosa Bleached Eucalyptus Pulp Mill,PRT,pulp-and-paper,40.050547,-8.875138,trace_-8.875138_40.050547,owner,,,,Celulose Beira Industrial,100001011665,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951862,,,
18652457,Viana do Castelo Kraft Paper Mill,PRT,pulp-and-paper,41.699688,-8.710464,trace_-8.710464_41.699688,owner,DS Smith,100000001103.0,100.0,DS Smith Viana,100000001440,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.95177,,,{721}
18652555,Vila Velha do Rodao Pulp Mill (BEKP),PRT,pulp-and-paper,39.661565,-7.670552,trace_-7.670552_39.661565,owner,Celtejo,100001011607.0,100.0,Celtejo,100001011607,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949912,,,
18652578,Balakhna Volga TMP Pulp and Paper Mill,RUS,pulp-and-paper,56.5317198,43.5631105,trace_43.5631105_56.5317198,owner,Volga OAO,100001011590.0,100.0,Volga OAO,100001011590,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949319,,,
18652647,Kondopoga Pulp and Paper Mill,RUS,pulp-and-paper,62.192083,34.27327,trace_34.27327_62.192083,owner,Kondopoga OAO,100001011535.0,100.0,Kondopoga OAO,100001011535,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94763,,,
18652567,Koryazhma (Kotlasskiy) Pulp and Paper Mill,RUS,pulp-and-paper,61.307257,47.105338,trace_47.105338_61.307257,owner,Ilim Group,100000000858.0,100.0,Ilim Group,100000000858,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949611,,,
18652650,Maykop Mechanical Pulp and Paperboard Mill,RUS,pulp-and-paper,44.5870192,40.1205489,trace_40.1205489_44.5870192,owner,SFT Group,100001011532.0,100.0,SFT Group,100001011532,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947559,,,
18652655,Novaya Lyalya Pulp and Paper Mill,RUS,pulp-and-paper,59.0569591,60.5851241,trace_60.5851241_59.0569591,owner,CBK-Invest OOO,100001011527.0,100.0,CBK-Invest OOO,100001011527,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947419,,,
18652571,"Novodvinsk (Arkhangelsk) Pulp, Paper & Cardboard Mill",RUS,pulp-and-paper,64.425875,40.826867,trace_40.826867_64.425875,owner,Arkhangelsky TSBK OAO,100001011597.0,100.0,Arkhangelsky TSBK OAO,100001011597,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94949,,,
18652637,Pitkyaranta Pulp Mill,RUS,pulp-and-paper,61.565093,31.457069,trace_31.457069_61.565093,owner,RK Grand OOO,100001011543.0,100.0,RK Grand OOO,100001011543,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947926,,,
18652574,Segezha Pulp and Paper Mill,RUS,pulp-and-paper,63.735,34.324,trace_34.324_63.735,owner,Segezha Pulp and Paper Mill,100001011594.0,100.0,Segezha Pulp and Paper Mill,100001011594,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949416,,,
18652641,Syassky Pulp and Paper Mill,RUS,pulp-and-paper,60.1329985,32.5702816,trace_32.5702816_60.1329985,owner,Syassky Pulp and Paper Mill,100001011540.0,100.0,Syassky Pulp and Paper Mill,100001011540,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947833,,,
18652645,Volzhsk Mariyskiy Pulp and Paper Mill,RUS,pulp-and-paper,55.857178,48.362199,trace_48.362199_55.857178,owner,Mariyskiy Pulp and Paper Mill OAO,100001011536.0,100.0,Mariyskiy Pulp and Paper Mill OAO,100001011536,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947689,,,
18652651,Ruzomberok Pulp and Paper Mill,SVK,pulp-and-paper,49.079866,19.331908,trace_19.331908_49.079866,owner,Mondi,100001011531.0,100.0,Mondi,100001011531,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947535,,,
18652673,Vranov nad Toplou Pulp Mill,SVK,pulp-and-paper,48.861513,21.733726,trace_21.733726_48.861513,owner,BUKOCEL as,100001011511.0,100.0,BUKOCEL as,100001011511,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946973,,,
18652644,Aspa Bruk Pulp Mill,SWE,pulp-and-paper,58.756295,14.806658,trace_14.806658_58.756295,owner,Ahlstrom-Munksjo Aspa Bruk,100001011537.0,100.0,Ahlstrom-Munksjo Aspa Bruk,100001011537,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947713,,,
18652569,Backhammar Pulp and Paper Mill,SWE,pulp-and-paper,59.93556,14.180789,trace_14.180789_59.93556,owner,Nordic Paper Holding Ab,100001025746.0,,Nordic Paper Backhammar,100001011599,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949539,,,
18652569,Backhammar Pulp and Paper Mill,SWE,pulp-and-paper,59.93556,14.180789,trace_14.180789_59.93556,owner,,,,Nordic Paper Backhammar,100001011599,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949562,,,
18652643,Billingsfors Pulp And Paper Mill,SWE,pulp-and-paper,58.591699,12.152598,trace_12.152598_58.591699,owner,Ahlstrom-Munksjö Ab,100001015512.0,,Ahlstrom-Munksjo Paper,100001011538,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94774,,,
18652643,Billingsfors Pulp And Paper Mill,SWE,pulp-and-paper,58.591699,12.152598,trace_12.152598_58.591699,owner,,,,Ahlstrom-Munksjo Paper,100001011538,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947763,,,
