source_id,source_name,iso3_country,original_inventory_sector,lat,lon,geometry_ref,relationship,ultimate_parent_name,ultimate_parent_id,percent_interest_parent,company_name,company_id,percent_interest_company,interest_units,start_date,end_date,created_date,modified_date,percent_company_datasource,percent_parent_datasource
18652547,Braviken Pulp and Paper Mill,SWE,pulp-and-paper,58.640391,16.262013,trace_16.262013_58.640391,owner,Holmen Paper,100001011610.0,100.0,Holmen Paper,100001011610,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.950139,,,
18652461,Hallsta Pulp and Paper Mill,SWE,pulp-and-paper,60.062848,18.593926,trace_18.593926_60.062848,owner,Holmen,100001011661.0,100.0,Holmen,100001011661,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.95172,,,
18652546,Iggesund Pulp and Paperboard Mill,SWE,pulp-and-paper,61.642062,17.086429,trace_17.086429_61.642062,owner,Iggesund Paperboard,100001011611.0,100.0,Iggesund Paperboard,100001011611,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.950161,,,
18652560,Lessebo Pulp & Paper Mill,SWE,pulp-and-paper,56.74712,15.271681,trace_15.271681_56.74712,owner,Lessebo Paper,100001011604.0,100.0,Lessebo Paper,100001011604,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949772,,,
18652698,Lilla Edet Pulp Mill,SWE,pulp-and-paper,58.122267,12.128246,trace_12.128246_58.122267,owner,Svenska Cellulosa Aktiebolaget Sca,100001025243.0,,SCA Wood,100001011492,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946295,,,
18652698,Lilla Edet Pulp Mill,SWE,pulp-and-paper,58.122267,12.128246,trace_12.128246_58.122267,owner,,,,SCA Wood,100001011492,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946326,,,
18652532,Monsteras Pulp Mill,SWE,pulp-and-paper,57.09144,16.546014,trace_16.546014_57.09144,owner,Sodra Cell,100001011619.0,100.0,Sodra Cell,100001011619,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.950439,,,
18652545,Munksund Pulp and Paper Mill,SWE,pulp-and-paper,65.272521,21.505751,trace_21.505751_65.272521,owner,Svenska Cellulosa Aktiebolaget Sca,100001025243.0,,SCA Munksund,100001011612,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.950184,,,
18652545,Munksund Pulp and Paper Mill,SWE,pulp-and-paper,65.272521,21.505751,trace_21.505751_65.272521,owner,,,,SCA Munksund,100001011612,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.950205,,,
18652700,Nymolla Pulp and Paper Mill,SWE,pulp-and-paper,56.044078,14.478551,trace_14.478551_56.044078,owner,Stora Enso,100001011490.0,100.0,Stora Enso,100001011490,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946222,,,
18652565,Obbola Pulp and Paperboard Mill,SWE,pulp-and-paper,63.700039,20.32323,trace_20.32323_63.700039,owner,SCA Forest Products,100001011601.0,100.0,SCA Forest Products,100001011601,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949635,,,
18652557,Ornskoldsvik Pulp Mill,SWE,pulp-and-paper,63.270481,18.697806,trace_18.697806_63.270481,owner,Domsjo Fabriker,100001011606.0,100.0,Domsjo Fabriker,100001011606,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94982,,,
18652448,Pitea Pulp and Containerboard Mill,SWE,pulp-and-paper,65.315294,21.443812,trace_21.443812_65.315294,owner,Smurfit Kappa Sweden,100001011666.0,100.0,Smurfit Kappa Sweden,100001011666,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951885,,,
18652642,Saffle Pulp and Paper Mill,SWE,pulp-and-paper,59.137722,12.917341,trace_12.917341_59.137722,owner,Nordic Paper Holding Ab,100001025746.0,,Nordic Paper Seffle,100001011539,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947786,,,
18652642,Saffle Pulp and Paper Mill,SWE,pulp-and-paper,59.137722,12.917341,trace_12.917341_59.137722,owner,,,,Nordic Paper Seffle,100001011539,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947809,,,
18652447,Skarblacka Pulp and Paper Mill,SWE,pulp-and-paper,58.578389,15.899123,trace_15.899123_58.578389,owner,BillerudKorsnas,100001011667.0,100.0,BillerudKorsnas,100001011667,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951907,,,
18652575,Vallvik Pulp Mill,SWE,pulp-and-paper,61.186907,17.175214,trace_17.175214_61.186907,owner,Rottneros,100001011593.0,100.0,Rottneros,100001011593,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949392,,,
18652568,Waggeryd Pulp Mill,SWE,pulp-and-paper,57.48659,14.117808,trace_14.117808_57.48659,owner,Waggeryd Cell,100001011600.0,100.0,Waggeryd Cell,100001011600,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949587,,,
18652613,Ban Pong Paper Mill,THA,pulp-and-paper,13.810257,99.905386,trace_99.905386_13.810257,owner,Siam Cellulose,100001011562.0,100.0,Siam Cellulose,100001011562,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948531,,,
18652579,Ho Mok Pulp and Paper Mill,THA,pulp-and-paper,14.259381,100.472815,trace_100.472815_14.259381,owner,Panjapol Pulp Industry,100001011589.0,100.0,Panjapol Pulp Industry,100001011589,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.949295,,,
18652462,Khon Kaen Paper Mill,THA,pulp-and-paper,16.424321,103.497106,trace_103.497106_16.424321,owner,Phoenix Pulp & Paper Public,100001011660.0,100.0,Phoenix Pulp & Paper Public,100001011660,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951698,,,
18652467,Khon Kaen Paper Mill,THA,pulp-and-paper,16.706484,102.74656,trace_102.74656_16.706484,owner,Phoenix Pulp & Paper,100001011658.0,100.0,Phoenix Pulp & Paper,100001011658,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951602,,,
18652675,Pak Kret Paper Mill,THA,pulp-and-paper,13.939281,100.518168,trace_100.518168_13.939281,owner,Tenma Paper Mills,100001011510.0,100.0,Tenma Paper Mills,100001011510,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.946873,,,
18652429,Prachinburi Paper Mill,THA,pulp-and-paper,13.925732,101.584342,trace_101.584342_13.925732,owner,Advance Agro,100001011673.0,100.0,Advance Agro,100001011673,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.95205,,,
18652681,Sing Buri Paper Mill,THA,pulp-and-paper,14.945265,100.387071,trace_100.387071_14.945265,owner,CAS Paper Mill,100001011506.0,100.0,CAS Paper Mill,100001011506,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94673,,,
18652606,Tha Muang Paper Mill,THA,pulp-and-paper,13.9475,99.6723,trace_99.6723_13.9475,owner,Thai Cane Paper,100001011568.0,100.0,Thai Cane Paper,100001011568,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948723,,,
18652656,"Caycuma Pulp, Paper and Converting Mill",TUR,pulp-and-paper,41.409983,32.099532,trace_32.099532_41.409983,owner,OYKA Kagit Ambalaj San ve Tic AS,100001011526.0,100.0,OYKA Kagit Ambalaj San ve Tic AS,100001011526,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947395,,,
18652648,Kastamonu Taskopru Cellulose Pulp & Cigarette Paper Mill,TUR,pulp-and-paper,41.563746,34.247549,trace_34.247549_41.563746,owner,MOPAK Kagit Karton ve Sanayi AS,100001011534.0,100.0,MOPAK Kagit Karton ve Sanayi AS,100001011534,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947606,,,
18652636,Cheng Loong Hsinchu Pulp and Paper Mill,TWN,pulp-and-paper,24.800477,120.94629,trace_120.94629_24.800477,owner,Cheng Loong Hsinchu Pulp and Paper Mill,100001013107.0,100.0,Cheng Loong Hsinchu Pulp and Paper Mill,100001013107,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94795,,,
18652630,Cheng Loong- Houli Pulp and Paper Mill,TWN,pulp-and-paper,24.285946,120.723309,trace_120.723309_24.285946,owner,Cheng Loong Houli Pulp and Paper Mill,100001013109.0,100.0,Cheng Loong Houli Pulp and Paper Mill,100001013109,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948115,,,
18652627,Chung Hwa Pulp Corporation Hualien Mill,TWN,pulp-and-paper,23.928604,121.582371,trace_121.582371_23.928604,owner,Chung Hwa PulpHualien Mill,100001013110.0,100.0,Chung Hwa PulpHualien Mill,100001013110,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948193,,,
18652631,Taoyuan Tayuan Pulp and Paper Mill,TWN,pulp-and-paper,25.069659,121.179922,trace_121.179922_25.069659,owner,Cheng Loong Tayuan Pulp and Paper Mill,100001013108.0,100.0,Cheng Loong Tayuan Pulp and Paper Mill,100001013108,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948091,,,
18652614,Yuen Foong Yu - Hshin Wu Pulp & Paper Mill,TWN,pulp-and-paper,24.981813,121.040425,trace_121.040425_24.981813,owner,Yuen Foong Yu Paper Packing Hshin Wu Mill,100001013111.0,100.0,Yuen Foong Yu Paper Packing Hshin Wu Mill,100001013111,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948507,,,
18652658,Mufindi Paper Mill,TZA,pulp-and-paper,-8.728319,35.291434,trace_35.291434_-8.728319,owner,Mufindi Paper Mills,100001013105.0,100.0,Mufindi Paper Mills,100001013105,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947333,,,
18652379,Augusta Pulp and Paperboard Mill,USA,pulp-and-paper,33.326555,-81.953592,trace_-81.953592_33.326555,owner,Graphic Packaging International,100001011691.0,100.0,Graphic Packaging International,100001011691,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952604,,,
18652392,Canton Pulp & Paperboard Mill,USA,pulp-and-paper,35.534535,-82.839899,trace_-82.839899_35.534535,owner,Evergreen Packaging Group,100001011688.0,100.0,Evergreen Packaging Group,100001011688,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952533,,,
18652489,Cincinnati Pulp Mill,USA,pulp-and-paper,39.193755,-84.452072,trace_-84.452072_39.193755,owner,Ohio Pulp Mills,100001011649.0,100.0,Ohio Pulp Mills,100001011649,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951367,,,
18652342,Cosmopolis Sulfite Market Pulp Mill,USA,pulp-and-paper,46.952037,-123.766163,trace_-123.766163_46.952037,owner,Cosmo Specialty Fibers,100001011708.0,100.0,Cosmo Specialty Fibers,100001011708,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.95309,,,
18652493,Counce Kraft Pulp & Linerboard Mill,USA,pulp-and-paper,35.046387,-88.266289,trace_-88.266289_35.046387,owner,Packaging Corporation of America,100000132450.0,100.0,Packaging Corporation of America,100000132450,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.95127,,,
18652333,Eau Claire Deink Pulp and Tissue Mill,USA,pulp-and-paper,44.828866,-91.509363,trace_-91.509363_44.828866,owner,Cascades Grundstuck,100000000108.0,100.0,Cascades Grundstuck,100000000108,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953183,,,
18652341,Fernandina Beach Pulp Mill,USA,pulp-and-paper,30.6635,-81.468983,trace_-81.468983_30.6635,owner,Rayonier,100001011709.0,100.0,Rayonier,100001011709,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953112,,,
18652492,Franklin Rag Cotton Pulp Manufacturing,USA,pulp-and-paper,39.553925,-84.306598,trace_-84.306598_39.553925,owner,Cheney Pulp & Paper,100001011647.0,100.0,Cheney Pulp & Paper,100001011647,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951292,,,
18652335,Halsey Pulp Mill,USA,pulp-and-paper,44.382131,-123.159745,trace_-123.159745_44.382131,owner,Cascade Pacific Pulp,100001011711.0,100.0,Cascade Pacific Pulp,100001011711,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953157,,,
18652344,Kaukauna (Thilmany) Pulp and Paper Mill,USA,pulp-and-paper,44.280521,-88.255286,trace_-88.255286_44.280521,owner,Ahlstrom-Munksjo Group,100001011707.0,100.0,Ahlstrom-Munksjo Group,100001011707,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953068,,,
18652349,Longview Pulp & Paper Mill,USA,pulp-and-paper,46.129349,-122.982365,trace_-122.982365_46.129349,owner,Nippon Dynawave Packaging,100001011704.0,100.0,Nippon Dynawave Packaging,100001011704,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953,,,
18652381,Macon Kraft Pulp and Coated Board Mill,USA,pulp-and-paper,32.771583,-83.629349,trace_-83.629349_32.771583,owner,Graphic Packaging International,100001011690.0,100.0,Graphic Packaging International,100001011690,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952578,,,
18652352,Menominee Pulp Mill,USA,pulp-and-paper,45.100782,-87.610703,trace_-87.610703_45.100782,owner,Fibrek,100001011702.0,100.0,Fibrek,100001011702,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952948,,,
18652324,Middletown Tissue Mill,USA,pulp-and-paper,39.520734,-84.405092,trace_-84.405092_39.520734,owner,Wausau Paper an,100001011714.0,100.0,Wausau Paper an,100001011714,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.95325,,,
18652370,Montville Containerboard Mill,USA,pulp-and-paper,41.451523,-72.1355,trace_-72.1355_41.451523,owner,Rand Whitney Containerboard,100001011694.0,100.0,Rand Whitney Containerboard,100001011694,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952677,,,
18652375,Morrilton Integrated Pulp and Paper Mill,USA,pulp-and-paper,35.097184,-92.738506,trace_-92.738506_35.097184,owner,Green Bay Packaging,100001011692.0,100.0,Green Bay Packaging,100001011692,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952627,,,
18652348,Neenah Paper Mill,USA,pulp-and-paper,44.187853,-88.46023,trace_-88.46023_44.187853,owner,Neenah Paper,100001011705.0,100.0,Neenah Paper,100001011705,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953023,,,
18652490,Palatka Kraft Pulp and Paper Mill,USA,pulp-and-paper,29.6791792,-81.674981,trace_-81.674981_29.6791792,owner,Koch Industries,100000001246.0,100.0,Georgia-Pacific,100000001224,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951344,,,"{5654,5655}"
18652387,Port Townsend Pulp & Paper Mill,USA,pulp-and-paper,48.093781,-122.796515,trace_-122.796515_48.093781,owner,Port Townsend Paper,100001011689.0,100.0,Port Townsend Paper,100001011689,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952556,,,
18652322,Pryor Pulp and Paper Mill,USA,pulp-and-paper,36.236218,-95.276366,trace_-95.276366_36.236218,owner,Cascades Tissue Group,100001011715.0,100.0,Cascades Tissue Group,100001011715,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953274,,,
18652332,Quinnesec Pulp and Paper Mill,USA,pulp-and-paper,45.796906,-87.960067,trace_-87.960067_45.796906,owner,Verso Quinnesec,100001011712.0,100.0,Verso Quinnesec,100001011712,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953205,,,
18652394,Riceboro Pulp and Linerboard Mill,USA,pulp-and-paper,31.741489,-81.416342,trace_-81.416342_31.741489,owner,Interstate Paper,100001011687.0,100.0,Interstate Paper,100001011687,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952511,,,
18652326,Roaring River Pulp & Hardboard Siding Finishing Mill,USA,pulp-and-paper,36.199367,-81.034495,trace_-81.034495_36.199367,owner,Louisiana Pacific,100001011713.0,100.0,Louisiana Pacific,100001011713,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953228,,,
18652406,Roaring Spring Pulp and Paper Mill,USA,pulp-and-paper,40.338506,-78.405214,trace_-78.405214_40.338506,owner,Appvion,100001011686.0,100.0,Appvion,100001011686,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952431,,,
18652354,Rumford Pulp and Paper Mill,USA,pulp-and-paper,44.552101,-70.539626,trace_-70.539626_44.552101,owner,Nine Dragons Global Investments,100000000491.0,100.0,Dongguan Nine Dragons Paper Industries,100000002824,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952925,,,{6119}
18652340,Saint Francisville Pulp and Paper Mill,USA,pulp-and-paper,30.7096424,-91.3176427,trace_-91.3176427_30.7096424,owner,Hood Container of Louisiana,100001011710.0,100.0,Hood Container of Louisiana,100001011710,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953135,,,
18652486,Saint Paul Boxboard Mill,USA,pulp-and-paper,44.959749,-93.192258,trace_-93.192258_44.959749,owner,WestRock,100001011651.0,100.0,WestRock,100001011651,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951425,,,
18652494,Skowhegan Somerset Kraft Pulp and Paper Mill,USA,pulp-and-paper,44.703148,-69.643434,trace_-69.643434_44.703148,owner,Sappi Fine Paper North America,100001011646.0,100.0,Sappi Fine Paper North America,100001011646,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951247,,,
18652351,South Glens Falls Tissue Mill,USA,pulp-and-paper,43.305036,-73.63859,trace_-73.63859_43.305036,owner,Essity,100001011703.0,100.0,Essity,100001011703,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.952973,,,
18652491,Spokane Newsprint Paper Mill,USA,pulp-and-paper,47.687694,-117.281166,trace_-117.281166_47.687694,owner,Inland Empire Paper,100001011648.0,100.0,Inland Empire Paper,100001011648,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951314,,,
18652347,Waverly Semi-Chemical Pulp & Corrugated Medium Paper Mill,USA,pulp-and-paper,36.084142,-87.93917,trace_-87.93917_36.084142,owner,Hood Container,100001011706.0,100.0,Hood Container,100001011706,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.953045,,,
18652487,Wisconsin Rapids Pulp Mill,USA,pulp-and-paper,44.396793,-89.827639,trace_-89.827639_44.396793,owner,Verso,100001011650.0,100.0,Verso,100001011650,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.951389,,,
18652629,Hau Giang Pulp and Paper Mill,VNM,pulp-and-paper,9.940519,105.876567,trace_105.876567_9.940519,owner,Lee & Man Vietnam Paper Manufacturing,100001011548.0,100.0,Lee & Man Vietnam Paper Manufacturing,100001011548,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948145,,,
18652664,Durban Tissue Mill,ZAF,pulp-and-paper,-29.717194,30.990352,trace_30.990352_-29.717194,owner,Correll Tissues,100001011520.0,100.0,Correll Tissues,100001011520,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.94719,,,
18652662,Johannesburg Paper Mill (Rosslyn),ZAF,pulp-and-paper,-25.635747,28.097725,trace_28.097725_-25.635747,owner,Neopak,100001011522.0,100.0,Neopak,100001011522,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947237,,,
18652611,Kwa Dukuza Paper Mill (Stanger),ZAF,pulp-and-paper,-29.364007,31.289779,trace_31.289779_-29.364007,owner,Sappi,100000001654.0,100.0,Sappi,100000001654,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948603,,,
18652612,Kwa Dukuza Paper Mill (Tugela),ZAF,pulp-and-paper,-29.364007,31.289779,trace_31.289779_-29.364007,owner,Sappi,100000001654.0,,Sappi Southern Africa,100001011563,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948555,,,
18652612,Kwa Dukuza Paper Mill (Tugela),ZAF,pulp-and-paper,-29.364007,31.289779,trace_31.289779_-29.364007,owner,,,,Sappi Southern Africa,100001011563,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.948579,,,
18652660,Pietermaritzburg Tissue Mill,ZAF,pulp-and-paper,-29.579132,30.414839,trace_30.414839_-29.579132,owner,Hygienic Tissue Mills,100001011523.0,100.0,Hygienic Tissue Mills,100001011523,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947286,,,
18652663,Pietermaritzburg Tissue Mill,ZAF,pulp-and-paper,-29.599133,30.403352,trace_30.403352_-29.599133,owner,Capital Tissue Mills,100001011521.0,100.0,Capital Tissue Mills,100001011521,100,real_property_paper-mill,2022-01-01 00:00:00,2022-12-31 00:00:00,2023-11-29 22:49:35.947213,,,
